key,year_from,year_to,notes
ms_148,1478,1478,"The Treviso Arithmetic, an anonymous textbook in commercial arithmetic, the earliest known printed mathematics book.
https://data.cerl.org/istc/ia01141000
USTC no 760385
Translation:
https://tau.primo.exlibrisgroup.com/permalink/972TAU_INST/quev9q/alma990011438890204146
Partial translation pdf:
https://drive.google.com/file/d/135ECwlowRXKYIIgy-mXsVohWQpj0AlVg/view"
ms_149,1100,1300,
ms_150,1594,1594,"Euclid.; Ṭūsī, Naṣīr al-Dīn Muḥammad ibn Muḥammad, 1201-1274 translator; This copy dated 1594"
ms_151,1300,1400,Verschiedene Schriften 16
ms_152,1100,1200,"Balliol College MS 257, 12th century, appears to be fully digitized. Mentioned by Heath, 1925 as  Ball. Coll. 257I, Chap 8. The digitized copy is, however, not well photographed, with a number of pages heavily cropped. Surprisingly the photographs are stored on flickr."
ms_153,,,"Vatican  Reg Lat. 1137, fully digitized (listed by Folkerts) - it looks like only a very small part of this is Adelard I. Folkerts suggests f.73-74 to include X 24, X 27"
ms_154,1300,1400,"https://www.davidboeno.org/GROEUVRE//I1p/BritLib/Harley5404.html
https://www.davidboeno.org/GROEUVRE//I1p/BritLib/Harley5404iv03.html"
ms_155,1480,1480,
ms_156,1400,,
ms_157,,,"A PDF of a photocopy of manuscript 682 in the library of the Sipahsalar Mosque in Tehran, Iran containing the Zij as-Sanjari (Arabic). [This manuscript includes the astronomical tables of the Zij. ] (From the collection of David E. Pingree)"
ms_158,,,A PDF of a photocopy of a microfilm of manuscript 859 of the Hamidiye collection in the Suleymaniye Library in Istanbul containing the Zij as-Sanjari (Arabic). [This manuscript does not contain the astronomical tables of the Zij.] (From the collection of David E. Pingree)
ms_327,1400,1500,
ms_328,800,900,
ms_329,900,1100,
ms_330,900,1000,
ms_331,900,1000,
ms_332,800,900,
ms_333,1004,1004,
ms_334,1100,1200,
ms_335,1100,1200,
ms_336,1100,1200,
ms_337,900,1000,
ms_338,1500,1600,
ms_339,1100,1200,
ms_340,800,900,
ms_341,800,900,
ms_342,900,1000,
ms_343,1004,1004,
ms_344,1000,1100,
ms_345,900,1000,
ms_346,1400,1500,
ms_347,1100,1200,
ms_348,900,1100,
ms_349,1200,1300,
ms_350,1100,1200,
ms_351,1100,1200,
ms_352,1200,1300,
ms_353,900,1000,
ms_354,1500,1600,
ms_355,1000,1100,
ms_356,800,900,
ms_357,900,1000,
ms_358,1200,1300,
ms_359,1100,1200,
ms_360,1100,1200,
ms_361,1000,1100,
ms_362,1200,1300,
ms_363,1400,1500,
ms_364,1100,1200,
ms_365,1100,1200,
ms_366,1400,1500,
ms_367,1100,1200,
ms_368,1100,1200,It seems that this is a Geometry II (not a Geometry I) manuscript
ms_369,1000,1100,
ms_370,1500,1600,
ms_371,1100,1200,
ms_372,1200,1300,
ms_373,1400,1500,
ms_374,1200,1300,
ms_375,1100,1300,
ms_376,1000,1100,
ms_377,1200,1300,
ms_378,1100,1200,
ms_379,1100,1200,
ms_380,1100,1200,
ms_381,1100,1500,
ms_382,,6,
ms_383,800,900,
ms_384,1200,1300,"f.2-2v has definitions, postulates, and common notions of book I in the Campanus version, s.XIV"
ms_385,1300,1400,
ms_386,1400,1500,
ms_387,1300,1400,
ms_388,1400,1500,
ms_389,1100,1200,
ms_390,1100,1200,
ms_391,1200,1300,
ms_392,1300,1400,
ms_393,1100,1200,
ms_394,1143,folkerts,NULL
ms_395,,,
ms_396,,,
ms_397,,,
ms_398,,,
ms_399,,,
ms_400,,,
ms_401,,,
ms_402,,,
ms_403,,,
ms_404,,,
ms_405,,,
ms_406,,,
ms_407,,,
ms_408,,,
ms_409,,,
ms_410,954,954,"part of the same manuscript as Teheran, Malik 3586"
ms_411,,,
ms_412,954,954,"the missing part of book VII is Teheran, Danishgah 2120"
ms_413,1200,1300,
ms_414,1200,1400,
ms_415,1100,1200,
ms_416,1200,1300,
ms_417,1300,1400,
ms_418,1200,1300,going back to a Hermann version
ms_419,1300,1400,in agreement with Digby 174
ms_420,1300,1400,
ms_421,1300,1400,
ms_422,1300,1400,
ms_423,1300,1400,
ms_424,1400,1500,
ms_425,1200,1300,
ms_426,1400,1500,
ms_427,1300,1400,
ms_428,1300,1400,
ms_429,1300,1400,
ms_430,1300,1400,
ms_431,1400,1600,
ms_432,1300,1400,
ms_433,1200,1300,
ms_434,1300,1400,
ms_435,1200,1300,
ms_436,1200,1300,
ms_437,1100,1200,
ms_438,1100,1200,
ms_439,1200,1300,
ms_440,1200,1300,the so-called Version IIIB
ms_441,1200,1300,together with Adelard II
ms_442,1300,1400,
ms_443,1200,1300,
ms_444,1300,1400,
ms_445,1400,1500,
ms_446,1400,1500,the proofs in book I in a different version
ms_447,1300,1400,
ms_448,1300,1400,
ms_449,1300,1500,
ms_450,1400,1500,
ms_451,1300,1400,
ms_452,1400,1500,
ms_453,1300,1400,
ms_454,1300,1400,
ms_455,1300,1400,The text of the first proofs differs from the usual Campanus text
ms_456,1400,1500,
ms_457,,,
ms_458,1300,1500,
ms_459,1457,1457,
ms_460,1400,1500,
ms_461,1200,1300,
ms_462,1200,1300,
ms_463,1300,1400,
ms_464,1300,1400,
ms_465,1300,1400,
ms_466,1300,1400,
ms_467,1300,1400,
ms_468,1300,1400,
ms_469,1200,1400,
ms_470,1200,1300,
ms_471,1300,1400,
ms_472,1200,1300,
ms_473,1300,1400,
ms_474,1400,1500,
ms_475,1300,1400,
ms_476,1400,1500,
ms_477,1300,1400,
ms_478,1400,1500,
ms_479,1400,1500,Brani d'... Euclide
ms_480,1400,1500,"G. Valla, with dedication letter to Petrus Barocius"
ms_481,1300,1400,"M 100; Quaestiones about Euclid, book I. On f.49v-50, 52v-53 there are notes, commentaries and small extracts from Euclid"
ms_482,1400,1500,"as it seems, from the university lecture"
ms_483,1500,1600,Zamberti
ms_484,1300,1400,
ms_485,1500,1600,
ms_486,1500,1600,
ms_487,1500,1600,G. Valla with dedication letter to princeps Albertus pius Carpensis
ms_488,1500,1600,Michael Stifel
ms_489,1400,1500,"enunciations only, in the Campanus version. Only those enunciations are givenwhich are necessary for the proofs in the treatise De sinibus et cordis ac eorum arcubus. See London, Add. 24071"
