key,study
Cologne_1580,origin_eip_csv
Venice_1585,origin_eip_csv
Venice_1586,origin_eip_csv
Cologne_1587,origin_eip_csv
Rome_1594,origin_eip_csv
Paris_1598,origin_eip_csv
Cologne_1600,origin_eip_csv
Cologne_1602,origin_eip_csv
Paris_1602,origin_eip_csv
Arnhem_1603,origin_eip_csv
Arnhem_1605a,origin_eip_csv
Leiden_1606,"origin_eip_csv, dh"
Beijing_1607,origin_eip_csv
Leiden_1607,origin_eip_csv
Geneva_1610,origin_eip_csv
Geneva_1611,origin_eip_csv
Beijing_1611,origin_eip_csv
Cologne_1612,origin_eip_csv
Paris_1612,origin_eip_csv
Paris_1613,origin_eip_csv
Paris_1615,"origin_eip_csv, dh"
Amsterdam_1616,origin_eip_csv
Pesaro_1619a,origin_eip_csv
London_1620,origin_eip_csv
Paris_1621,origin_eip_csv
Paris_1622,origin_eip_csv
Paris_1623,origin_eip_csv
Paris_1624,origin_eip_csv
Amsterdam_1626,origin_eip_csv
Paris_1626a,origin_eip_csv
Ferrara_1628,origin_eip_csv
Geneva_1628,origin_eip_csv
Beijing_1629,origin_eip_csv
Paris_1630,origin_eip_csv
Paris_1631,origin_eip_csv
Paris_1632,origin_eip_csv
Paris_1632a,origin_eip_csv
Rotterdam_1632,origin_eip_csv
Hamburg_1633,origin_eip_csv
Paris_1634,"origin_eip_csv, dh"
Alcala_1637,origin_eip_csv
Hamburg_1638,origin_eip_csv
Paris_1639,origin_eip_csv
Venice_1641,origin_eip_csv
Paris_1644,origin_eip_csv
Paris_1644b,origin_eip_csv
Paris_1644c,origin_eip_csv
Lyon_1645,origin_eip_csv
Lyon_1646,origin_eip_csv
Rotterdam_1647,origin_eip_csv
Utrecht_1647,origin_eip_csv
Venice_1647,origin_eip_csv
Rouen_1649,origin_eip_csv
London_1651,origin_eip_csv
Paris_1652,origin_eip_csv
Amsterdam_1660,origin_eip_csv
London_1661,origin_eip_csv
Leiden_and_Amsterdam_1673,origin_eip_csv
Rouen_1676,origin_eip_csv
Rouen_and_Paris_1677,origin_eip_csv
Naples_1679,origin_eip_csv
Rotterdam_1681,origin_eip_csv
Paris_1682a,"origin_eip_csv, dh"
Lausanne_1683,origin_eip_csv
Rouen_and_Paris_1683,origin_eip_csv
Bologna_1684,origin_eip_csv
Rouen_and_Paris_1685,origin_eip_csv
The_Hague_1690,origin_eip_csv
Leiden_1691,origin_eip_csv
Leiden_1692,origin_eip_csv
Paris_1693,"origin_eip_csv, dh"
Vienna_1694,"origin_eip_csv, dh"
Amsterdam_1695,origin_eip_csv
Amsterdam_1697,origin_eip_csv
Paris_1697,origin_eip_csv
Lübeck_and_Frankfurt_1699,origin_eip_csv
Naples_1701,origin_eip_csv
Milan_1702,origin_eip_csv
Naples_1702,origin_eip_csv
London_1705,origin_eip_csv
"Kiel,_Hamburg_and_Leipzig_1697",origin_eip_csv
s.l_1650,origin_eip_csv
Oxford_1703,"origin_eip_csv, dh"
Utrecht_n.d,origin_eip_csv
Lyon_1603,"origin_eip_csv, dh"
Paris_1667,"origin_eip_csv, dh"
Lyon_1669,"origin_eip_csv, dh"
Oxford_1705,"origin_eip_csv, dh"
Livorno_1709,"origin_eip_csv, dh"
Lisbon_1735,"origin_eip_csv, dh"
Paris_1739,"origin_eip_csv, dh"
Uppsala_1741,"origin_eip_csv, dh"
Uppsala_1744,"origin_eip_csv, dh"
Pisa_1658,"origin_eip_csv, dh"
Paris_1675,"origin_eip_csv, dh"
Rome_1680,"origin_eip_csv, dh"
Paris_1685,"origin_eip_csv, dh"
Nuremberg_1625,"origin_eip_csv, dh"
London_1747,"origin_eip_csv, dh"
Glasgow_1756,"origin_eip_csv, dh"
The_Hague_1758,"origin_eip_csv, dh"
Halle_1758,"origin_eip_csv, dh"
London_1789,"origin_eip_csv, dh"
Paris_1794,"origin_eip_csv, dh"
Edinburgh_1795,"origin_eip_csv, dh"
Naples_1810,"origin_eip_csv, dh"
Paris_1814,"origin_eip_csv, dh"
Nuremberg_1821,"origin_eip_csv, dh"
Berlin_1824,"origin_eip_csv, dh"
Lund_1855,"origin_eip_csv, dh"
Leipzig_1883,"origin_eip_csv, dh"
Antwerp_1665,origin_eip_csv
Rome_1695,origin_eip_csv
Paris_1695,origin_eip_csv
Uppsala_1642,origin_eip_csv
